type,state,county,city,in_state_rate,out_state_rate,provider_company,date_created,fips_id,geo_lat,geo_long
COUNTY,VA,BUCKINGHAM,,$0.35,$0.35,viapath,2026-01-14,51029,,
COUNTY,VA,CAMPBELL,,$2.40,$2.40,viapath,2026-01-14,51031,,
COUNTY,VA,CARROLL,,$3.45,$3.15,viapath,2026-01-14,51035,,
COUNTY,VA,CHARLES CITY,,$1.65,$1.65,viapath,2026-01-14,51036,,
COUNTY,VA,CHARLOTTE,,$3.15,$3.15,paytel,2026-01-14,51037,,
COUNTY,VA,CULPEPER,,$3.15,$3.15,paytel,2026-01-14,51047,,
COUNTY,VA,CUMBERLAND,,$0.90,$0.90,viapath,2026-01-14,51049,,
COUNTY,VA,FAUQUIER,,$3.15,$3.15,paytel,2026-01-14,51061,,
COUNTY,VA,FLOYD,,$3.45,$3.15,viapath,2026-01-14,51063,,
COUNTY,VA,FLUVANNA,,$1.05,$1.05,securus,2026-01-14,51065,,
COUNTY,VA,FRANKLIN,,$3.15,$3.15,paytel,2026-01-14,51067,,
COUNTY,VA,FREDERICK,,$2.25,$2.25,paytel,2026-01-14,51069,,
COUNTY,VA,GILES,,$3.45,$3.15,viapath,2026-01-14,51071,,
COUNTY,VA,GLOUCESTER,,$1.80,$1.80,viapath,2026-01-14,51073,,
COUNTY,VA,GRAYSON,,$3.45,$3.15,viapath,2026-01-14,51077,,
COUNTY,VA,GREENE,,$1.05,$1.05,securus,2026-01-14,51079,,
COUNTY,VA,GREENSVILLE,,$0.35,$0.35,viapath,2026-01-14,51081,,
COUNTY,VA,HALIFAX,,$0.35,$0.35,viapath,2026-01-14,51083,,
COUNTY,VA,HENRY,,$3.15,$3.15,paytel,2026-01-14,51089,,
COUNTY,VA,HIGHLAND,,$1.95,$1.95,viapath,2026-01-14,51091,,
COUNTY,VA,ISLE OF WIGHT,,$2.25,$2.25,viapath,2026-01-14,51093,,
COUNTY,VA,JAMES CITY,,$3.15,$3.15,viapath,2026-01-14,51095,,
COUNTY,VA,LANCASTER,,$2.70,$3.15,securus,2026-01-14,51103,,
COUNTY,VA,LOUDOUN,,$2.10,$2.10,viapath,2026-01-14,51107,,
COUNTY,VA,LOUISA,,$1.05,$1.05,securus,2026-01-14,51109,,
COUNTY,VA,LUNENBURG,,$0.35,$0.35,viapath,2026-01-14,51111,,
COUNTY,VA,LYNCHBURG,,$2.40,$2.40,viapath,2026-01-14,51680,,
COUNTY,VA,MONTGOMERY,,$2.63,$2.63,viapath,2026-01-14,51121,,
COUNTY,VA,NORTHUMBERLAND,,$3.15,$3.15,securus,2026-01-14,51133,,
COUNTY,VA,NOTTOWAY,,$0.35,$0.35,viapath,2026-01-14,51135,,
COUNTY,VA,PAGE,,$3.15,$3.15,paytel,2026-01-14,51139,,
COUNTY,VA,PITTSYLVANIA,,,$2.70,ics,2026-01-14,51143,,
COUNTY,VA,PRINCE EDWARD,,$0.90,$0.90,viapath,2026-01-14,51147,,
COUNTY,VA,PRINCE GEORGE,,$1.65,$1.65,viapath,2026-01-14,51149,,
COUNTY,VA,PRINCE WILLIAM,,$1.65,$1.65,viapath,2026-01-14,51153,,
COUNTY,VA,PULASKI,,$3.45,$3.15,viapath,2026-01-14,51155,,
COUNTY,VA,RAPPAHANNOCK,,$3.60,$2.40,viapath,2026-01-14,51157,,
COUNTY,VA,RICHMOND,,$1.35,$1.35,viapath,2026-01-14,51159,,
COUNTY,VA,ROANOKE,,$1.35,$1.35,ics,2026-01-14,51161,,
COUNTY,VA,ROCKBRIDGE,,$3.15,$3.15,paytel,2026-01-14,51163,,
COUNTY,VA,SHENANDOAH,,$2.25,$2.25,paytel,2026-01-14,51171,,
COUNTY,VA,SOUTHAMPTON,,$3.15,$3.15,securus,2026-01-14,51175,,
COUNTY,VA,STAFFORD,,$0.35,$0.35,viapath,2026-01-14,51179,,
COUNTY,VA,SUFFOLK,,$2.25,$2.25,viapath,2026-01-14,51800,,
COUNTY,VA,SURRY,,$1.65,$1.65,viapath,2026-01-14,51181,,
COUNTY,VA,SUSSEX,,$2.25,$2.25,securus,2026-01-14,51183,,
COUNTY,VA,WARREN,,$2.25,$2.25,paytel,2026-01-14,51187,,
COUNTY,VA,WESTMORELAND,,$3.15,$3.15,securus,2026-01-14,51193,,
COUNTY,VA,WYTHE,,$3.45,$3.15,viapath,2026-01-14,51197,,
COUNTY,VA,YORK,,$3.15,$3.15,viapath,2026-01-14,51199,,
COUNTY,VT,ADDISON,,$0.42,$0.90,ics,2026-01-14,50001,,
COUNTY,VT,BENNINGTON,,$0.42,$0.90,ics,2026-01-14,50003,,
COUNTY,VT,CALEDONIA,,$0.42,$0.90,ics,2026-01-14,50005,,
COUNTY,VT,CHITTENDEN,,$0.42,$0.90,ics,2026-01-14,50007,,
COUNTY,VT,ESSEX,,$0.42,$0.90,ics,2026-01-14,50009,,
COUNTY,VT,FRANKLIN,,$0.42,$0.90,ics,2026-01-14,50011,,
COUNTY,VT,GRAND ISLE,,$0.42,$0.90,ics,2026-01-14,50013,,
COUNTY,VT,LAMOILLE,,$0.42,$0.90,ics,2026-01-14,50015,,
COUNTY,VT,ORANGE,,$0.42,$0.90,ics,2026-01-14,50017,,
COUNTY,VT,ORLEANS,,$0.42,$0.90,ics,2026-01-14,50019,,
COUNTY,VT,RUTLAND,,$0.42,$0.90,ics,2026-01-14,50021,,
COUNTY,VT,WASHINGTON,,$0.42,$0.90,ics,2026-01-14,50023,,
COUNTY,VT,WINDHAM,,$0.42,$0.90,ics,2026-01-14,50025,,
COUNTY,VT,WINDSOR,,$0.42,$0.90,ics,2026-01-14,50027,,
COUNTY,WA,COWLITZ,,$2.70,$3.15,securus,2026-01-14,53015,,
COUNTY,WA,GRANT,,$0.00,$0.00,viapath,2026-01-14,53025,,
COUNTY,WA,GRAYS HARBOR,,$1.50,$1.50,ics,2026-01-14,53027,,
COUNTY,WA,ISLAND,,$1.80,$1.80,securus,2026-01-14,53029,,
COUNTY,WA,KING,,$0.75,$0.75,securus,2026-01-14,53033,,
COUNTY,WA,OKANOGAN,,$3.15,$3.15,paytel,2026-01-14,53047,,
COUNTY,WA,PIERCE,,$1.05,$1.05,securus,2026-01-14,53053,,
COUNTY,WA,SNOHOMISH,,$0.00,$0.00,viapath,2026-01-14,53061,,
COUNTY,WA,SPOKANE,,$1.26,$1.26,securus,2026-01-14,53063,,
COUNTY,WA,WALLA WALLA,,$3.15,$3.15,securus,2026-01-14,53071,,
COUNTY,WA,WHATCOM,,$0.75,$0.75,ics,2026-01-14,53073,,
COUNTY,WA,YAKIMA,,$3.00,$3.00,securus,2026-01-14,53077,,
COUNTY,WI,BARRON,,$2.40,$2.40,securus,2026-01-14,55005,,
COUNTY,WI,BAYFIELD,,$3.75,$3.15,reliance,2026-01-14,55007,,
COUNTY,WI,BROWN,,$3.15,$3.15,securus,2026-01-14,55009,,
COUNTY,WI,CHIPPEWA,,$1.35,$1.35,securus,2026-01-14,55017,,
COUNTY,WI,CRAWFORD,,$3.75,$3.15,reliance,2026-01-14,55023,,
COUNTY,WI,DANE,,$1.05,$1.05,viapath,2026-01-14,55025,,
COUNTY,WI,DODGE,,$3.15,$3.15,ics,2026-01-14,55027,,
COUNTY,WI,DOOR,,$3.15,$3.15,ics,2026-01-14,55029,,
COUNTY,WI,DOUGLAS,,$3.75,$3.15,reliance,2026-01-14,55031,,
COUNTY,WI,DUNN,,$2.40,$2.40,ics,2026-01-14,55033,,
COUNTY,WI,EAU CLAIRE,,$1.35,$1.35,ics,2026-01-14,55035,,
COUNTY,WI,FOND DU LAC,,$3.15,$3.15,ics,2026-01-14,55039,,
COUNTY,WI,GREEN,,$3.75,$3.15,reliance,2026-01-14,55045,,
COUNTY,WI,GREEN LAKE,,$3.75,$3.15,reliance,2026-01-14,55047,,
COUNTY,WI,JUNEAU,,$2.25,$2.70,securus,2026-01-14,55057,,
COUNTY,WI,KENOSHA,,$3.15,$3.15,viapath,2026-01-14,55059,,
COUNTY,WI,KEWAUNEE,,$3.15,$3.15,ics,2026-01-14,55061,,
COUNTY,WI,LA CROSSE,,$3.15,$3.15,securus,2026-01-14,55063,,
COUNTY,WI,LANGLADE,,$1.35,$1.35,ics,2026-01-14,55067,,
COUNTY,WI,LINCOLN,,$1.65,$1.65,securus,2026-01-14,55069,,
COUNTY,WI,MARQUETTE,,$1.65,$1.65,reliance,2026-01-14,55077,,
COUNTY,WI,MILWAUKEE,,$0.90,$0.90,ics,2026-01-14,55079,,
COUNTY,WI,MONROE,,$3.15,$3.15,securus,2026-01-14,55081,,
COUNTY,WI,OUTAGAMIE,,$2.40,$2.40,viapath,2026-01-14,55087,,
COUNTY,WI,OZAUKEE,,$1.50,$1.50,ics,2026-01-14,55089,,
COUNTY,WI,PEPIN,,$3.75,$3.15,reliance,2026-01-14,55091,,
COUNTY,WI,PORTAGE,,$3.75,$3.15,reliance,2026-01-14,55097,,
COUNTY,WI,RACINE,,$3.15,$3.15,securus,2026-01-14,55101,,
COUNTY,WI,RICHLAND,,$3.75,$3.15,reliance,2026-01-14,55103,,
COUNTY,WI,ROCK,,$0.90,$0.90,ics,2026-01-14,55105,,
COUNTY,WI,SAUK,,$3.15,$3.15,viapath,2026-01-14,55111,,
COUNTY,WI,SAWYER,,$3.75,$3.15,reliance,2026-01-14,55113,,
COUNTY,WI,SHEBOYGAN,,$3.15,$3.15,securus,2026-01-14,55117,,
COUNTY,WI,TAYLOR,,$3.75,$3.15,reliance,2026-01-14,55119,,
COUNTY,WI,VILAS,,$3.15,$3.15,securus,2026-01-14,55125,,
COUNTY,WI,WALWORTH,,$2.10,$2.10,viapath,2026-01-14,55127,,
COUNTY,WI,WASHINGTON,,$3.15,$3.15,ics,2026-01-14,55131,,
COUNTY,WI,WAUKESHA,,$3.15,$3.15,viapath,2026-01-14,55133,,
COUNTY,WI,WINNEBAGO,,$2.40,$2.40,ics,2026-01-14,55139,,
COUNTY,WY,BIG HORN,,$1.80,$1.80,securus,2026-01-14,56003,,
COUNTY,WY,PARK,,$5.63,$3.15,amtel,2026-01-14,56029,,
